series_release,series_code,series_description,geoAreaCode,X,Y,ISO3CD,geoAreaName,sliceId,Units,Units_description,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,last_5_years_mean,latest_year,latest_value,latest_source,latest_nature,FID
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),438,9.552985019,47.14167005,LIE,Liechtenstein,1,PERCENT,Percentage,0,0,0,0,0,0,0,54.48,54.2,58.99,58.69,61.43,61.92,60.47,62.59,63.13,61.908,2015,63.13,"Source: Energy Balances, UN Statistics Division (2017)",E,1
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),440,23.90517807,55.33680309,LTU,Lithuania,1,PERCENT,Percentage,17.19,17.59,17.89,18.07,18.07,17.51,17.46,17.06,18.33,20.09,21.46,22.74,23.92,26.34,27.71,28.96,25.934,2015,28.96,"Source: World Energy Balances, IEA (2017)",E,2
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),442,6.092656563,49.77679538,LUX,Luxembourg,1,PERCENT,Percentage,6.85,3.43,1.31,1.27,1.36,1.89,2.09,3.64,3.97,3.74,3.66,3.73,4.15,5.72,6.88,9.03,5.902,2015,9.03,"Source: World Energy Balances, IEA (2017)",E,3
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),446,113.5665388,22.1237259,MAC,"China, Macao Special Administrative Region",1,PERCENT,Percentage,0.18,16.97,22.85,23.42,23.5,23.31,23.64,4.2,4.77,3.22,5.81,5.51,9.87,14.42,10.02,7.05,9.374,2015,7.05,"Source: Energy Balances, UN Statistics Division (2017)",E,4
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),450,46.6982339,-19.38514785,MDG,Madagascar,1,PERCENT,Percentage,78.4,80,83.48,80.6,79.86,80.47,84.34,83.34,82.33,83.18,81.93,78.84,76.4,72.74,72.03,70.17,74.036,2015,70.17,"Source: Energy Balances, UN Statistics Division (2017)",E,5
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),454,33.4884625,-13.40819859,MWI,Malawi,1,PERCENT,Percentage,82.47,81.22,82.18,81.34,82.29,83.8,83.34,84.09,81.53,83.36,79.47,79.66,80.37,79.87,79.95,83.65,80.7,2015,83.65,"Source: Energy Balances, UN Statistics Division (2017)",E,6
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),458,116.8346314,5.452415309,MYS,Malaysia,1,PERCENT,Percentage,6.74,6.48,5.72,5.41,5.17,4.92,4.99,4.56,4.73,4.23,3.82,4.11,4.41,4.49,4.77,5.19,4.594,2015,5.19,"Source: World Energy Balances, IEA (2017)",E,7
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),462,73.09672546,-0.614385021,MDV,Maldives,1,PERCENT,Percentage,2.13,2.05,1.63,1.97,1.53,1.76,1.44,1.38,1.36,1.26,1.16,1.14,1.04,1.04,0.9,1.01,1.026,2015,1.01,"Source: Energy Balances, UN Statistics Division (2017)",E,8
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),466,-3.522016039,17.35311254,MLI,Mali,1,PERCENT,Percentage,85.39,85.33,85.91,86.44,85.84,85.8,82.67,78.89,76.24,72.71,69.13,66.65,64.93,62.41,64.59,61.53,64.022,2015,61.53,"Source: Energy Balances, UN Statistics Division (2017)",E,9
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),470,14.44617519,35.89194275,MLT,Malta,1,PERCENT,Percentage,0,0,0.09,0.1,0.12,0.18,0.21,0.27,0.25,0.26,1.39,2.03,2.6,2.58,3.93,5.36,3.3,2015,5.36,"Source: World Energy Balances, IEA (2017)",E,10
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),474,-60.91544135,14.56086108,MTQ,Martinique,1,PERCENT,Percentage,2.06,2.04,2.07,1.96,2.06,2.12,2.09,2.48,2.52,2.62,2.63,2.55,2.49,2.48,2.43,2.45,2.48,2015,2.45,"Source: Energy Balances, UN Statistics Division (2017)",E,11
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),478,-10.33187259,20.26089546,MRT,Mauritania,1,PERCENT,Percentage,44.41,44.18,42.13,40.17,38.59,38.77,39.12,35.63,35.8,33.43,34,33.28,31.84,34.2,32.02,32.16,32.7,2015,32.16,"Source: Energy Balances, UN Statistics Division (2017)",E,12
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),480,57.568022,-20.28581998,MUS,Mauritius,1,PERCENT,Percentage,20.42,20.08,17.93,18.9,19.08,17.74,16.49,15.77,12.82,12.87,13.66,12.14,11.61,11.44,10.63,11.54,11.472,2015,11.54,"Source: World Energy Balances, IEA (2017)",E,13
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),484,-102.5148166,23.93378032,MEX,Mexico,1,PERCENT,Percentage,12.17,11.34,10.68,10.17,10.21,10.31,9.82,9.46,9.77,9.17,9.36,9.07,8.96,9.23,9.76,9.22,9.248,2015,9.22,"Source: World Energy Balances, IEA (2017)",E,14
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),4,66.02688198,33.83160199,AFG,Afghanistan,1,PERCENT,Percentage,54.24,54.06,43.77,42.28,49.84,40.86,37.14,33.86,21.34,17.81,14.84,11.48,13.97,16.33,19.31,18.42,15.902,2015,18.42,"Source: Energy Balances, UN Statistics Division (2017)",E,15
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),492,7.424214814,43.73532918,MCO,Monaco,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,16
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),496,103.0728057,46.83892054,MNG,Mongolia,1,PERCENT,Percentage,5.71,6.07,6.5,6.08,5.74,5.32,4.46,4.68,4.63,4.36,4.35,3.9,2.85,2.92,3.27,3.43,3.274,2015,3.43,"Source: World Energy Balances, IEA (2017)",E,17
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),498,28.4650624,47.20236795,MDA,Republic of Moldova,1,PERCENT,Percentage,5.72,5.6,5.83,5.92,4.85,4.31,4.98,4.47,4.94,4.86,8.44,9.89,10.47,13.08,13.05,14.27,12.152,2015,14.27,"Source: World Energy Balances, IEA (2017)",E,18
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),499,19.25214024,42.78717043,MNE,Montenegro,1,PERCENT,Percentage,0,0,0,0,0,47.61,44.83,42.27,38.76,49.16,49.09,42.83,45.91,49.38,45.99,43,45.422,2015,43,"Source: World Energy Balances, IEA (2017)",E,19
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),500,-62.19261223,16.73558313,MSR,Montserrat,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: Energy Balances, UN Statistics Division (2017)",E,20
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),504,-6.281942841,31.8440131,MAR,Morocco,1,PERCENT,Percentage,15.26,15.12,14.94,15.7,23.51,20.66,18.65,16.97,15.12,14.76,14.41,12.35,11.4,12.05,11.72,11.32,11.768,2015,11.32,"Source: World Energy Balances, IEA (2017)",E,21
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),508,38.18479941,-14.27963886,MOZ,Mozambique,1,PERCENT,Percentage,93.61,93.95,93.73,92.75,92.92,93.62,93.29,92.14,92.43,91.67,91.3,90.46,90.82,90.32,88.86,86.4,89.372,2015,86.4,"Source: World Energy Balances, IEA (2017)",E,22
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),512,57.87743482,21.98805614,OMN,Oman,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: World Energy Balances, IEA (2017)",E,23
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),516,17.21907885,-22.13817068,NAM,Namibia,1,PERCENT,Percentage,33.51,29.3,33.01,32.56,32.11,32.06,32.86,32.77,27.03,27.08,26.37,27.94,28.56,28.27,27.62,26.47,27.772,2015,26.47,"Source: World Energy Balances, IEA (2017)",E,24
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),520,166.92313,-0.528742623,NRU,Nauru,1,PERCENT,Percentage,0,0,0,0,0,0,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.08,0.08,0.08,0.084,2015,0.08,"Source: Energy Balances, UN Statistics Division (2017)",E,25
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),524,83.94678863,28.25866332,NPL,Nepal,1,PERCENT,Percentage,88.28,87.76,89.94,89.44,90.3,89.52,91.25,91.31,90.47,88.93,87.29,86.95,84.7,86.25,84.37,85.26,85.506,2015,85.26,"Source: World Energy Balances, IEA (2017)",E,26
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),528,5.331480568,51.86728884,NLD,Netherlands,1,PERCENT,Percentage,1.75,1.78,1.93,1.92,2.24,2.77,3.15,3.72,3.97,4.41,3.87,4.7,4.96,5.02,5.66,5.89,5.246,2015,5.89,"Source: World Energy Balances, IEA (2017)",E,27
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),530,-68.30676179,12.22720635,ANT,Netherlands Antilles,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,28
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),531,-68.95033464,12.15058042,CUW,Curaçao,1,PERCENT,Percentage,0.07,0.28,0.27,0.27,0.27,0.26,0.25,0.25,0.24,0.25,0.24,0.24,0.36,0.36,0.35,0.35,0.332,2015,0.35,"Source: World Energy Balances, IEA (2017)",E,29
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),533,-69.97050586,12.50878756,ABW,Aruba,1,PERCENT,Percentage,0.18,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.19,0.3,5.46,5.66,6.86,6.89,6.93,6.73,6.614,2015,6.73,"Source: Energy Balances, UN Statistics Division (2017)",E,30
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),534,-63.06198692,18.03926508,SXM,Sint Maarten (Dutch part),1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,31
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),540,165.5067368,-21.41742531,NCL,New Caledonia,1,PERCENT,Percentage,7.18,6.32,4.92,4.59,4.85,4.75,4.19,5.5,7.44,6.71,4.48,5.57,6.2,6.23,3.98,4.76,5.348,2015,4.76,"Source: Energy Balances, UN Statistics Division (2017)",E,32
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),548,167.0679779,-15.34445547,VUT,Vanuatu,1,PERCENT,Percentage,48.65,47.42,51.92,50.45,64.06,64.26,69.57,42.25,47.6,38.78,38.38,36.64,40.31,42.57,32.14,36.11,37.554,2015,36.11,"Source: Energy Balances, UN Statistics Division (2017)",E,33
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),554,170.4755673,-43.98721568,NZL,New Zealand,1,PERCENT,Percentage,28.96,26.88,28.77,28.11,30.56,29.27,29.38,29.12,28.16,30.23,31.32,32.13,30.47,30.01,30.32,30.79,30.744,2015,30.79,"Source: World Energy Balances, IEA (2017)",E,34
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),558,-85.03060315,12.84210839,NIC,Nicaragua,1,PERCENT,Percentage,58.37,56.57,56.59,54.12,53.78,53.9,51.77,51.36,52.56,52.8,52.64,51.68,52.08,52.56,51.84,48.2,51.272,2015,48.2,"Source: World Energy Balances, IEA (2017)",E,35
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),562,9.400167877,17.42143036,NER,Niger,1,PERCENT,Percentage,87.69,87.69,87.8,87.03,87.05,87.6,87.48,86.22,86.11,83.3,80.71,77.27,72.75,78.73,78.14,78.94,77.166,2015,78.94,"Source: World Energy Balances, IEA (2017)",E,36
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),566,8.097363256,9.585789025,NGA,Nigeria,1,PERCENT,Percentage,86.19,84.6,84.51,82.96,83.97,84.07,86.14,87.38,86.35,88.83,86.78,86.15,86.45,86.78,87.3,86.64,86.664,2015,86.64,"Source: World Energy Balances, IEA (2017)",E,37
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),570,-169.8601693,-19.05000475,NIU,Niue,1,PERCENT,Percentage,0.6,0.58,0.63,0.71,0.79,0.83,24.01,27.81,18.21,25.25,26.7,24.99,24.2,23.6,23.14,22.37,23.66,2015,22.37,"Source: Energy Balances, UN Statistics Division (2017)",E,38
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),574,167.9515548,-29.03230018,NFK,Norfolk Island,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,39
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),578,11.47846389,61.34311134,NOR,Norway,1,PERCENT,Percentage,60.19,59.61,59.49,56.26,56.87,58.59,57.06,57.39,58.49,56.77,56.42,56.53,58.28,57.73,57.2,57.77,57.502,2015,57.77,"Source: World Energy Balances, IEA (2017)",E,40
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),580,145.7582114,15.19099517,MNP,Northern Mariana Islands,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: Energy Balances, UN Statistics Division (2017)",E,41
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),581,-162.4343752,5.874443968,UMI,US Minor Outlying Islands,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,42
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),583,158.225216,6.880670092,FSM,"Micronesia, Federated States of",1,PERCENT,Percentage,1.19,0.8,1.02,1.02,1.04,1.1,1.25,1.21,1.35,1.15,1.5,1.43,1.32,1.25,1.16,1.2,1.272,2015,1.2,"Source: Energy Balances, UN Statistics Division (2017)",E,43
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),584,171.0839119,7.110213497,MHL,Marshall Islands,1,PERCENT,Percentage,19.57,19.08,18.63,18.56,18.4,18.38,16.96,15.21,14.78,13.96,13.31,12.06,12.01,12.07,12.02,11.16,11.864,2015,11.16,"Source: Energy Balances, UN Statistics Division (2017)",E,44
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),585,134.5733878,7.502307591,PLW,Palau,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: Energy Balances, UN Statistics Division (2017)",E,45
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),586,68.80479684,29.36491634,PAK,Pakistan,1,PERCENT,Percentage,50.96,51.32,51.09,49.71,47.51,47.52,46.51,44.28,45.99,45.77,46.72,46.07,46.52,47.46,46.6,46.48,46.626,2015,46.48,"Source: World Energy Balances, IEA (2017)",E,46
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),591,-81.26616623,8.450965746,PAN,Panama,1,PERCENT,Percentage,34.4,31.09,34.7,33.84,33.38,27.04,26.94,26.49,30.55,26.22,19.94,19.14,20.62,20.31,19.77,21.23,20.214,2015,21.23,"Source: World Energy Balances, IEA (2017)",E,47
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),598,145.8587761,-6.756057077,PNG,Papua New Guinea,1,PERCENT,Percentage,66.38,63.44,62.48,60.4,57.48,58.56,58.85,57.13,56.92,56.02,55.25,54.73,55.47,54,52.55,52.5,53.85,2015,52.5,"Source: Energy Balances, UN Statistics Division (2017)",E,48
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),600,-60.54854225,-21.70216237,PRY,Paraguay,1,PERCENT,Percentage,70.41,69.84,67.68,67.05,66.73,68.82,67.26,66.79,66.63,66.39,64.25,63.11,62.68,63.1,63.12,61.68,62.738,2015,61.68,"Source: World Energy Balances, IEA (2017)",E,49
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),604,-71.82093277,-13.58939705,PER,Peru,1,PERCENT,Percentage,32.16,34.84,34.17,34.82,32.61,32.73,33.88,32.37,25.72,28.06,30.8,29.55,28.25,25.98,26,25.5,27.056,2015,25.5,"Source: World Energy Balances, IEA (2017)",E,50
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),608,120.8601418,14.16591706,PHL,Philippines,1,PERCENT,Percentage,34.85,33.53,32.83,32.05,31.31,31.43,32.6,31.2,31.73,31.22,28.81,29.4,30.22,29.31,28.58,27.45,28.992,2015,27.45,"Source: World Energy Balances, IEA (2017)",E,51
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),612,-128.3225873,-24.37538456,PCN,Pitcairn,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,52
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),616,19.40660158,52.1226733,POL,Poland,1,PERCENT,Percentage,6.93,7.29,7.49,7.29,7.31,7.21,7.18,7.28,8.01,8.84,9.49,10.44,10.92,11.41,11.57,11.91,11.25,2015,11.91,"Source: World Energy Balances, IEA (2017)",E,53
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),620,-7.961599811,39.68509315,PRT,Portugal,1,PERCENT,Percentage,20.11,20.83,18.28,22.09,19.87,18.07,22.33,23.15,23.19,24.89,27.83,27.22,25.52,30.17,30.46,27.16,28.106,2015,27.16,"Source: World Energy Balances, IEA (2017)",E,54
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),624,-14.40182514,12.11760394,GNB,Guinea-Bissau,1,PERCENT,Percentage,91.24,91.21,91.04,89.05,88.55,88.53,88.29,87.9,88.42,87.89,87.81,87.72,87.61,87.42,87.06,86.85,87.332,2015,86.85,"Source: Energy Balances, UN Statistics Division (2017)",E,55
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),626,125.9451052,-8.797497247,TLS,Timor-Leste,1,PERCENT,Percentage,0,0,48.25,47.85,44.04,43.61,41.9,41.88,39.59,36.78,34.69,32.71,25.51,21.54,18.42,18.22,23.28,2015,18.22,"Source: Energy Balances, UN Statistics Division (2017)",E,56
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),630,-66.47591017,18.22753799,PRI,Puerto Rico,1,PERCENT,Percentage,0.73,0.94,0.95,1.09,0.57,0.55,0.57,0.67,0.67,0.73,0.57,0.67,0.7,1.39,1.63,1.84,1.246,2015,1.84,"Source: Energy Balances, UN Statistics Division (2017)",E,57
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),634,51.19152467,25.28355379,QAT,Qatar,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: World Energy Balances, IEA (2017)",E,58
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),638,55.53171398,-21.13183266,REU,Réunion,1,PERCENT,Percentage,8.74,7.93,9.07,9.81,8.96,8.57,9.17,16.42,16.49,15.36,16.45,14.75,16.9,18.01,16.79,17.49,16.788,2015,17.49,"Source: Energy Balances, UN Statistics Division (2017)",E,59
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),642,24.98481009,45.83893563,ROU,Romania,1,PERCENT,Percentage,16.37,13.39,14.41,15.67,17.28,18.51,17.41,18.18,20.39,22.18,24.1,21.11,21.55,23.09,24.33,23.7,22.756,2015,23.7,"Source: World Energy Balances, IEA (2017)",E,60
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),643,99.01404926,61.61899849,RUS,Russian Federation,1,PERCENT,Percentage,3.5,3.62,3.46,3.28,3.55,3.62,3.48,3.67,3.31,3.6,3.34,3.23,3.35,3.74,3.42,3.3,3.408,2015,3.3,"Source: World Energy Balances, IEA (2017)",E,61
