series_release,series_code,series_description,geoAreaCode,X,Y,ISO3CD,geoAreaName,sliceId,Units,Units_description,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,last_5_years_mean,latest_year,latest_value,latest_source,latest_nature,FID
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),222,-88.86862995,13.73603564,SLV,El Salvador,1,PERCENT,Percentage,50.86,50.19,50.74,47.98,47.39,47.19,47.65,33.27,36.93,29.3,30.77,30.31,27.26,28.16,28.27,24.4,27.68,2015,24.4,"Source: World Energy Balances, IEA (2017)",E,187
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),226,10.46535826,1.565792376,GNQ,Equatorial Guinea,1,PERCENT,Percentage,52.58,24.1,15.39,14.83,12.32,7.86,6.63,5.68,6.31,6.1,5.95,5.64,5.35,5.96,7.64,7.82,6.482,2015,7.82,"Source: Energy Balances, UN Statistics Division (2017)",E,188
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),231,39.63505296,8.631223181,ETH,Ethiopia,1,PERCENT,Percentage,95.95,95.08,95.02,94.75,94.66,95.13,94.94,94.57,94.52,94.6,94.52,94.01,93.75,93,92.07,92.16,92.998,2015,92.16,"Source: World Energy Balances, IEA (2017)",E,189
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),232,38.11074289,16.12894644,ERI,Eritrea,1,PERCENT,Percentage,76.78,74.85,74.83,75.04,70.1,74.86,78.56,80.02,81.9,81.81,81.25,80.75,80.23,80.23,79.93,79.77,80.182,2015,79.77,"Source: World Energy Balances, IEA (2017)",E,190
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),233,25.84093481,58.68487172,EST,Estonia,1,PERCENT,Percentage,19.84,18.94,19.42,19.83,19.99,18.86,17.16,18.57,20.19,24.09,25.13,24.98,24.91,24.48,25.33,27.48,25.436,2015,27.48,"Source: World Energy Balances, IEA (2017)",E,191
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),234,-7.122044325,62.21228119,FRO,Faroe Islands,1,PERCENT,Percentage,2.77,2.56,3.4,3.11,3.42,3.84,4.3,4.54,4.51,5.12,3.38,5,4.7,4.32,6.54,7.51,5.614,2015,7.51,"Source: Energy Balances, UN Statistics Division (2017)",E,192
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),238,-58.75246778,-51.74562601,FLK,Falkland Islands (Malvinas),1,PERCENT,Percentage,1.36,1.3,1.19,1.12,1.01,0.99,0.88,0.87,0.86,0.88,3.71,3.83,3.79,3.83,3.87,3.89,3.842,2015,3.89,"Source: Energy Balances, UN Statistics Division (2017)",E,193
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),239,-36.90662765,-54.20736749,SGS,South Georgia and the South Sandwich Islands,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,194
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),242,177.9660884,-17.83301566,FJI,Fiji,1,PERCENT,Percentage,52.88,45.16,51.3,45.82,38.95,43.6,41.41,38.04,45.55,34.99,29.61,33.93,32.79,36.42,34.57,31.26,33.794,2015,31.26,"Source: Energy Balances, UN Statistics Division (2017)",E,195
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),246,23.308447,61.91586738,FIN,Finland,1,PERCENT,Percentage,31.67,29.24,29.51,28.34,31.09,31.51,31.24,31.79,34.73,32.6,33.58,35.26,38.8,38.48,41.24,43.24,39.404,2015,43.24,"Source: World Energy Balances, IEA (2017)",E,196
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),248,19.80945969,60.1544901,ALA,Åland Islands,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,197
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),250,2.457288129,46.62660861,FRA,France,1,PERCENT,Percentage,9.26,9.4,8.67,8.85,8.89,8.6,8.46,9.32,10.47,11.22,11.85,10.91,12.37,13.48,13.35,13.5,12.722,2015,13.5,"Source: World Energy Balances, IEA (2017)",E,198
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),254,-53.23619089,3.922673437,GUF,French Guiana,1,PERCENT,Percentage,23.84,25.92,30.37,22.96,26.4,28.5,33.88,30.67,35.05,26,29.55,32.47,33.81,32.9,30.03,32.44,32.33,2015,32.44,"Source: Energy Balances, UN Statistics Division (2017)",E,199
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),258,-149.4052367,-17.67709294,PYF,French Polynesia,1,PERCENT,Percentage,9.94,6.88,6.23,7.23,7.85,8.15,10.22,9.87,9.34,9.37,11.57,9.79,9.34,8.83,10.16,9.83,9.59,2015,9.83,"Source: Energy Balances, UN Statistics Division (2017)",E,200
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),260,69.64849091,-49.6068576,ATF,French Southern Territories,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,201
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),262,42.18274707,11.56004161,DJI,Djibouti,1,PERCENT,Percentage,31.44,31.68,32.44,32.88,33.62,33.09,33.01,32.52,33.14,33.31,34.43,34.44,34.07,34.01,34.15,15.38,30.41,2015,15.38,"Source: Energy Balances, UN Statistics Division (2017)",E,202
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),266,11.78727747,-0.60687619,GAB,Gabon,1,PERCENT,Percentage,72.78,72.42,79.81,83.63,85.77,85.24,86.15,87.35,87.38,88.1,85.88,79.77,75.51,82.23,81.35,82.01,80.174,2015,82.01,"Source: World Energy Balances, IEA (2017)",E,203
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),268,43.3713615,42.04813028,GEO,Georgia,1,PERCENT,Percentage,47.25,53.15,56.76,55.33,54.53,41.48,37.22,36.22,36.3,36.72,39.15,31.54,28.69,34.98,31.89,28.66,31.152,2015,28.66,"Source: World Energy Balances, IEA (2017)",E,204
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),270,-15.39944785,13.45295927,GMB,Gambia,1,PERCENT,Percentage,63.13,59.64,60.68,60.47,59.85,60.04,59.27,56.73,55.75,53.4,54.71,54.16,54.22,56.64,51.93,51.51,53.692,2015,51.51,"Source: Energy Balances, UN Statistics Division (2017)",E,205
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),275,35.25694122,31.94347933,PSE,State of Palestine,1,PERCENT,Percentage,17.52,17.12,21.8,21.68,23.08,22.78,18.08,20.48,20.1,16.54,14.06,15.42,12.24,11.61,10.53,10.47,12.054,2015,10.47,"Source: Energy Balances, UN Statistics Division (2017)",E,206
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),276,10.3806066,51.08862743,DEU,Germany,1,PERCENT,Percentage,3.7,3.9,4.41,5.06,5.83,6.76,7.75,9.41,8.59,9.63,10.29,11.39,12.02,12.09,13.38,14.21,12.618,2015,14.21,"Source: World Energy Balances, IEA (2017)",E,207
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),288,-1.205623522,7.964825185,GHA,Ghana,1,PERCENT,Percentage,71.62,69.31,65.68,64.47,62.37,61.43,58.56,54.53,55.86,49.91,49.78,48.01,44.48,44.04,45.05,41.41,44.598,2015,41.41,"Source: World Energy Balances, IEA (2017)",E,208
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),292,-5.347561686,36.13895036,GIB,Gibraltar,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: World Energy Balances, IEA (2017)",E,209
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),296,-157.5643005,1.768837732,KIR,Kiribati,1,PERCENT,Percentage,4.85,5.23,3.81,3.93,3.78,2.79,2.51,3.11,2.67,3.08,3.46,3.57,3.28,3.03,3.47,4.25,3.52,2015,4.25,"Source: Energy Balances, UN Statistics Division (2017)",E,210
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),300,22.58307827,39.47301873,GRC,Greece,1,PERCENT,Percentage,7.52,6.81,7.02,7.28,7.54,7.72,8.21,7.92,8.11,8.92,11.09,11.09,13.86,16.29,16.09,17.17,14.9,2015,17.17,"Source: World Energy Balances, IEA (2017)",E,211
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),304,-41.39371316,74.75625681,GRL,Greenland,1,PERCENT,Percentage,12.2,11.7,12.91,13.64,6.34,6.64,6.9,6.68,6.67,8.59,9.83,12.22,12.17,13.3,14.9,15.53,13.624,2015,15.53,"Source: Energy Balances, UN Statistics Division (2017)",E,212
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),308,-61.68248568,12.11238395,GRD,Grenada,1,PERCENT,Percentage,10.47,10.4,10.44,10.41,10.54,10.54,10.34,9.88,10.66,10.44,10.5,11.24,11.34,10.89,11.08,10.92,11.094,2015,10.92,"Source: Energy Balances, UN Statistics Division (2017)",E,213
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),312,-61.64762115,16.14416917,GLP,Guadeloupe,1,PERCENT,Percentage,1.37,1.34,1.73,1.8,2.13,3.08,2.82,3.24,3.27,2.72,1.97,3.04,4.15,5.04,4.99,4.68,4.38,2015,4.68,"Source: Energy Balances, UN Statistics Division (2017)",E,214
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),316,144.7029305,13.35485404,GUM,Guam,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: Energy Balances, UN Statistics Division (2017)",E,215
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),320,-91.2312746,15.00273719,GTM,Guatemala,1,PERCENT,Percentage,62.74,61.39,60.54,59.01,57.55,57.33,57.9,57.03,60.78,58.3,66.59,66.42,66.22,64.98,59.9,63.65,64.234,2015,63.65,"Source: World Energy Balances, IEA (2017)",E,216
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),324,-11.28173419,11.00210343,GIN,Guinea,1,PERCENT,Percentage,85.62,84.93,84.38,83.47,83.19,81.56,81.06,80.36,80.15,79.25,75.71,74.75,76.37,78.53,78.52,76.27,76.888,2015,76.27,"Source: Energy Balances, UN Statistics Division (2017)",E,217
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),328,-58.97322037,4.788012784,GUY,Guyana,1,PERCENT,Percentage,39.5,40.32,43.24,43.4,44.49,43.36,47.27,35.98,34.54,33.7,33.84,36.3,28.26,26.27,24.02,25.26,28.022,2015,25.26,"Source: Energy Balances, UN Statistics Division (2017)",E,218
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),332,-72.33640958,18.40426539,HTI,Haiti,1,PERCENT,Percentage,76.04,73.88,74.75,74.92,71.29,76.9,77.01,75.56,75.77,76.87,79.02,79.01,83.16,82.33,78.39,76.07,79.792,2015,76.07,"Source: World Energy Balances, IEA (2017)",E,219
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),334,73.52633626,-53.09106147,HMD,Heard Island and McDonald Islands,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,220
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),336,12.45315803,41.90343751,VAT,Holy See,1,PERCENT,Percentage,,,,,,,,,,,,,,,,,,,,,,221
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),340,-86.59974381,14.82243161,HND,Honduras,1,PERCENT,Percentage,55.13,50.54,49.56,48.45,48.19,49.81,51.57,50.13,51.16,52.6,53.16,51.97,48.78,49.77,54.04,51.54,51.22,2015,51.54,"Source: World Energy Balances, IEA (2017)",E,222
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),344,114.0266445,22.41749934,HKG,"China, Hong Kong Special Administrative Region",1,PERCENT,Percentage,0.6,0.6,0.68,0.7,0.75,0.76,0.74,0.7,0.72,0.65,0.83,1.07,0.82,0.9,0.86,0.85,0.9,2015,0.85,"Source: World Energy Balances, IEA (2017)",E,223
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),348,19.41221519,47.1651448,HUN,Hungary,1,PERCENT,Percentage,5.17,5.12,5.17,5.01,4.63,4.66,5.36,6.14,6.76,8.4,13.46,14.74,16.47,17.2,15.67,15.56,15.928,2015,15.56,"Source: World Energy Balances, IEA (2017)",E,224
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),352,-19.02116966,64.79134763,ISL,Iceland,1,PERCENT,Percentage,60.66,62.12,61.84,61.88,61.81,62.47,64.02,66.75,73.46,74.12,75.42,76.45,77.34,76.22,76.34,77.03,76.676,2015,77.03,"Source: World Energy Balances, IEA (2017)",E,225
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),356,79.3608464,22.34642074,IND,India,1,PERCENT,Percentage,51.58,51.79,50.57,50.84,49.72,48.58,47.44,45.87,43.63,40.77,39.48,38.93,38.39,37.85,36.65,36.02,37.568,2015,36.02,"Source: World Energy Balances, IEA (2017)",E,226
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),360,113.9174,-0.994582204,IDN,Indonesia,1,PERCENT,Percentage,45.58,44.31,44.64,42.98,41.42,41.45,39.94,39.97,40.16,38.97,37.75,38.23,38.23,38.11,37.45,36.88,37.78,2015,36.88,"Source: World Energy Balances, IEA (2017)",E,227
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),364,54.19766348,32.74370885,IRN,Iran (Islamic Republic of),1,PERCENT,Percentage,0.44,0.52,0.66,0.83,0.74,1.4,1.4,1.3,0.7,0.78,0.9,0.92,0.93,1,0.94,0.91,0.94,2015,0.91,"Source: World Energy Balances, IEA (2017)",E,228
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),368,43.76606267,33.05013795,IRQ,Iraq,1,PERCENT,Percentage,0.36,0.35,0.32,0.36,0.36,2.3,2.55,2.03,1.19,1.24,1.71,1.07,1.26,1.37,0.91,0.8,1.082,2015,0.8,"Source: World Energy Balances, IEA (2017)",E,229
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),372,-7.121425272,53.25274054,IRL,Ireland,1,PERCENT,Percentage,2.03,1.97,2.25,2.01,2.31,2.89,3.2,3.56,4.15,5.25,5.27,6.71,6.62,7.4,8.52,9.08,7.666,2015,9.08,"Source: World Energy Balances, IEA (2017)",E,230
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),376,34.62277992,31.06164552,ISR,Israel,1,PERCENT,Percentage,5.97,6.3,6.52,6.52,6.71,7,6.82,6.65,8.82,8.42,8.5,9.02,2.69,3.32,3.68,3.71,4.484,2015,3.71,"Source: World Energy Balances, IEA (2017)",E,231
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),380,12.57022427,42.79917282,ITA,Italy,1,PERCENT,Percentage,5.12,5.38,5.6,6.24,5.94,6.7,7.51,8.73,10.82,12.54,12.79,11.9,14.39,16.32,17.09,16.52,15.244,2015,16.52,"Source: World Energy Balances, IEA (2017)",E,232
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),384,-5.552690016,7.62211586,CIV,Côte d'Ivoire,1,PERCENT,Percentage,63.72,64.73,65.32,70.32,75.52,78.07,74.91,76.45,74.32,73.67,75.37,78.9,74.9,72.58,72.22,64.53,72.626,2015,64.53,"Source: World Energy Balances, IEA (2017)",E,233
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),388,-77.31068409,18.15616857,JAM,Jamaica,1,PERCENT,Percentage,11.9,11.15,12.73,13,11.48,11.32,9.31,9.5,10.76,14.04,13.72,13.88,17.04,15.76,16.12,16.77,15.914,2015,16.77,"Source: World Energy Balances, IEA (2017)",E,234
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),392,139.2716103,36.6554539,JPN,Japan,1,PERCENT,Percentage,3.92,3.74,3.7,4.08,4.01,3.65,4.03,3.75,3.98,4.04,4.59,4.69,4.53,4.91,5.63,6.3,5.212,2015,6.3,"Source: World Energy Balances, IEA (2017)",E,235
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),398,66.65359159,48.01963494,KAZ,Kazakhstan,1,PERCENT,Percentage,2.51,2.41,2.77,2.28,1.89,2.09,2.13,1.83,1.15,1.31,1.38,1.38,1.33,1.17,1.31,1.56,1.35,2015,1.56,"Source: World Energy Balances, IEA (2017)",E,236
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),400,37.13024774,30.65365973,JOR,Jordan,1,PERCENT,Percentage,2.08,2.12,2.09,1.98,1.83,1.69,2.28,2.33,2.74,2.78,2.97,3.03,2.94,3.15,3.13,3.23,3.096,2015,3.23,"Source: World Energy Balances, IEA (2017)",E,237
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),404,37.86096816,0.534797278,KEN,Kenya,1,PERCENT,Percentage,79.04,80.24,80.54,83.18,82.27,81.23,79.77,80.26,80.48,78.15,76.27,77.08,78.5,77.14,75.52,72.66,76.18,2015,72.66,"Source: World Energy Balances, IEA (2017)",E,238
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),408,127.1803633,40.1462645,PRK,Democratic People's Republic of Korea,1,PERCENT,Percentage,8.72,8.62,9.03,9.27,9.37,9.23,8.96,10.9,10.2,12.31,13.47,18.08,17.69,23.81,21.03,23.12,20.746,2015,23.12,"Source: World Energy Balances, IEA (2017)",E,239
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),410,127.8610254,36.45201023,KOR,Republic of Korea,1,PERCENT,Percentage,0.7,0.69,0.7,0.85,0.77,0.87,0.95,1.02,1.06,1.21,1.31,1.35,1.61,1.92,2.84,2.71,2.086,2015,2.71,"Source: World Energy Balances, IEA (2017)",E,240
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),414,47.49305029,29.53949468,KWT,Kuwait,1,PERCENT,Percentage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,"Source: World Energy Balances, IEA (2017)",E,241
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),417,74.52324839,41.46204516,KGZ,Kyrgyzstan,1,PERCENT,Percentage,35.17,36.01,28.3,30.52,27.71,28.04,27.77,24.5,22.05,24.73,25.59,25.95,22.45,24.58,26.61,23.31,24.58,2015,23.31,"Source: World Energy Balances, IEA (2017)",E,242
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),418,101.9901968,20.27482773,LAO,Lao People's Democratic Republic,1,PERCENT,Percentage,85.47,84.85,83.9,82.08,77.65,77.24,73,72.22,69.06,66.82,71.51,66.27,63.35,60.68,60.47,59.32,62.018,2015,59.32,"Source: Energy Balances, UN Statistics Division (2017)",E,243
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),422,35.89391711,33.92152458,LBN,Lebanon,1,PERCENT,Percentage,4.91,4.42,5.74,7.46,6.52,6.92,7.5,8.56,5.67,4.28,5.2,5.18,4.94,5.72,3.23,3.65,4.544,2015,3.65,"Source: World Energy Balances, IEA (2017)",E,244
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),426,28.25362195,-29.58041814,LSO,Lesotho,1,PERCENT,Percentage,56.7,56.5,56.16,55.94,55.41,55.31,55.46,55.33,54.99,53.98,53.45,53.14,52.41,52.3,51.39,52.14,52.276,2015,52.14,"Source: Energy Balances, UN Statistics Division (2017)",E,245
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),428,26.42461876,56.64196636,LVA,Latvia,1,PERCENT,Percentage,35.82,35.35,34.38,34.34,36.11,36.3,34,33.08,33.7,38.39,33.06,35.53,40.37,39.6,40.24,38.1,38.768,2015,38.1,"Source: World Energy Balances, IEA (2017)",E,246
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),430,-9.311879038,6.448381009,LBR,Liberia,1,PERCENT,Percentage,90.83,90.72,91.4,90.72,90.18,88.23,87.63,89.85,91.49,91.51,89.21,87.37,85.18,86.99,83.94,83.85,85.466,2015,83.85,"Source: Energy Balances, UN Statistics Division (2017)",E,247
2018.Q2.G.01,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),434,18.0295985,27.04042819,LBY,Libya,1,PERCENT,Percentage,2.04,2.02,1.97,1.95,1.87,1.81,1.88,2,1.88,1.72,1.57,2.23,1.91,1.72,1.75,1.97,1.916,2015,1.97,"Source: World Energy Balances, IEA (2017)",E,248
